id,revenue
3001,12364644.77
3002,8523170.558
3003,13783662.31
3004,23699162.01
3005,12675221.75
3006,16760657.99
3007,14417099.72
3008,58823628.84
3009,31820940.02
3010,326155164.7
3011,12491925.11
3012,13531726.44
3013,21259853.68
3014,12187564.06
3015,34235771.23
3016,12564865.9
3017,70836396.63
3018,170146683.2
3019,15112906.13
3020,343559110.7
3021,55477812.03
3022,50727895.37
3023,12744620.89
3024,40076752.94
3025,13081548.23
3026,71684820.34
3027,13222744.4
3028,102196892.8
3029,11844887.98
3030,71950385.84
3031,16849693.19
3032,10376777.48
3033,10499141.04
3034,13089577.54
3035,13005355.27
3036,21134399.9
3037,45105403.51
3038,38140697.48
3039,27702330.12
3040,10926471.81
3041,22874736.39
3042,12444433.82
3043,15699092.68
3044,15595476.58
3045,379128120.7
3046,12712539.67
3047,13981797.57
3048,31799459.88
3049,14384921.37
3050,27376389.41
3051,12830342.14
3052,31629999.99
3053,12739508.4
3054,11667468.44
3055,67441850.45
3056,11616517.81
3057,101464562.4
3058,546956480.2
3059,12893897.7
3060,91767000.35
3061,35662262.52
3062,30392168.17
3063,41702517.43
3064,87744108.81
3065,30213754.74
3066,59061090.46
3067,14335264.94
3068,44002558.88
3069,233912222.2
3070,12603723.41
3071,16501069.83
3072,551209883.7
3073,12758880.91
3074,13420763.88
3075,34857769.68
3076,198156043.6
3077,29256592.2
3078,80016008.7
3079,45747789.43
3080,127340421.9
3081,21546038.17
3082,13736806.46
3083,19732308.66
3084,12664218.65
3085,22968991.37
3086,67259765.44
3087,12525994.2
3088,12762685.42
3089,13146351.12
3090,39786915.68
3091,30347644.48
3092,13658016.59
3093,289594660
3094,74632828.97
3095,49093439.39
3096,12051674.29
3097,534380770.1
3098,20199257.54
3099,67664700.13
3100,14240596.63
3101,14172432.4
3102,15100949.65
3103,13024993.72
3104,12890472.89
3105,104059507.2
3106,125972354.4
3107,34877879.4
3108,21055873.65
3109,13712765.66
3110,354691388.5
3111,14206739.3
3112,13010643.24
3113,18509449.02
3114,24484613.07
3115,21899216.76
3116,14844018.85
3117,12802167.32
3118,13709784.48
3119,262649662.9
3120,211857269.3
3121,13187946.83
3122,16234654.14
3123,19987239.54
3124,14652477.57
3125,12990231.63
3126,33160446.81
